Vis Mauricie inc.;;;;;;;;;;
;;;;;;;;;;
Analyse de l’inventaire;;;;;Produits actifs seulement;;;;;
BCG-02015;;BCG02;BOUL. CARR. GV. 5/16-18 * 1-1/2;;;1 – Régulier;0;;0,7489;0,1044
;;;;;;2 – 0-500;0;;0,5991;
;;;;;;3 – 500 a 2500;0;;0,4209;
;;;;;;4 – 2500 a 5000;0;;0,2998;
;;;;;;5 – 5000 a 7500;0;;0,2281;
;;;;;;6 – 7500 et plus ;0;;0,1918;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-02017;;BCG02;BOUL. CARR. GV. 5/16-18 * 1-3/4;;;1 – Régulier;0;;0,8289;0,0500
;;;;;;2 – 0-500;0;;0,6631;
;;;;;;3 – 500 a 2500;0;;0,4658;
;;;;;;4 – 2500 a 5000;0;;0,3318;
;;;;;;5 – 5000 a 7500;0;;0,2525;
;;;;;;6 – 7500 et plus ;0;;0,2123;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-02020;;BCG02;BOUL. CARR. GV. 5/16-18 * 2;;;1 – Régulier;0;;0,9089;0,1266
;;;;;;2 – 0-500;0;;0,7271;
;;;;;;3 – 500 a 2500;0;;0,5108;
;;;;;;4 – 2500 a 5000;0;;0,3638;
;;;;;;5 – 5000 a 7500;0;;0,2769;
;;;;;;6 – 7500 et plus ;0;;0,2328;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-02022;;BCG02;BOUL. CARR. GV. 5/16-18 * 2-1/4;;;1 – Régulier;0;;0,9989;0,1385
;;;;;;2 – 0-500;0;;0,7991;
;;;;;;3 – 500 a 2500;0;;0,5614;
;;;;;;4 – 2500 a 5000;0;;0,3999;
;;;;;;5 – 5000 a 7500;0;;0,3043;
;;;;;;6 – 7500 et plus ;0;;0,2558;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-02030;;BCG02;BOUL. CARR. GV. 5/16-18 * 3;;;1 – Régulier;0;;1,2389;0,1724
;;;;;;2 – 0-500;0;;0,9911;
;;;;;;3 – 500 a 2500;0;;0,6963;
;;;;;;4 – 2500 a 5000;0;;0,4959;
;;;;;;5 – 5000 a 7500;0;;0,3774;
;;;;;;6 – 7500 et plus ;0;;0,3173;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-02035;;BCG02;BOUL. CARR. GV. 5/16-18 * 3-1/2;;;1 – Régulier;0;;1,3989;0,1949
;;;;;;2 – 0-500;0;;1,1191;
;;;;;;3 – 500 a 2500;0;;0,7862;
;;;;;;4 – 2500 a 5000;0;;0,5600;
;;;;;;5 – 5000 a 7500;0;;0,4261;
;;;;;;6 – 7500 et plus ;0;;0,3583;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-02040;;BCG02;BOUL. CARR. GV. 5/16-18 * 4;;;1 – Régulier;0;;1,5589;0,2173
;;;;;;2 – 0-500;0;;1,2471;
;;;;;;3 – 500 a 2500;0;;0,8761;
;;;;;;4 – 2500 a 5000;0;;0,6240;
;;;;;;5 – 5000 a 7500;0;;0,4748;
;;;;;;6 – 7500 et plus ;0;;0,3992;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-02050;;BCG02;BOUL. CARR. GV. 5/16-18 * 5;;;1 – Régulier;0;;1,8789;0,2623
;;;;;;2 – 0-500;0;;1,5031;
;;;;;;3 – 500 a 2500;0;;1,0559;
;;;;;;4 – 2500 a 5000;0;;0,7521;
;;;;;;5 – 5000 a 7500;0;;0,5723;
;;;;;;6 – 7500 et plus ;0;;0,4812;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-02055;;BCG02;BOUL. CARR. GV. 5/16-18 * 5-1/2;;;1 – Régulier;0;;2,0289;0,2836
;;;;;;2 – 0-500;0;;1,6231;
;;;;;;3 – 500 a 2500;0;;1,1402;
;;;;;;4 – 2500 a 5000;0;;0,8122;
;;;;;;5 – 5000 a 7500;0;;0,6180;
;;;;;;6 – 7500 et plus ;0;;0,5196;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-02060;;BCG02;BOUL. CARR. GV. 5/16-18 * 6;;;1 – Régulier;0;;2,2089;0,3087
;;;;;;2 – 0-500;0;;1,7671;
;;;;;;3 – 500 a 2500;0;;1,2414;
;;;;;;4 – 2500 a 5000;0;;0,8842;
;;;;;;5 – 5000 a 7500;0;;0,6728;
;;;;;;6 – 7500 et plus ;0;;0,5657;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-02025;;BCG02;BOUL. CARR. GV. 5/16-18 * 2-1/2;Produits;;1 – Régulier;0;;0,6589;0,0921
;;;;;;2 – 0-500;0;;0,5271;
;;;;;;3 – 500 a 2500;0;;0,3703;
;;;;;;4 – 2500 a 5000;0;;0,2638;
;;;;;;5 – 5000 a 7500;0;;0,2205;
;;;;;;6 – 7500 et plus ;0;;0,1687;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-02045;;BCG02;BOUL. CARR. GV. 5/16-18 * 4-1/2;Produits;;1 – Régulier;0;;1,7189;0,2399
;;;;;;2 – 0-500;0;;1,3751;
;;;;;;3 – 500 a 2500;0;;0,9660;
;;;;;;4 – 2500 a 5000;0;;0,6881;
;;;;;;5 – 5000 a 7500;0;;0,5236;
;;;;;;6 – 7500 et plus ;0;;0,4402;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-03007;;BCG03;BOUL. CARR. GV. 3/8-16 * 3/4;;;1 – Régulier;0;;0,6989;0,0968
;;;;;;2 – 0-500;0;;0,5591;
;;;;;;3 – 500 a 2500;0;;0,3928;
;;;;;;4 – 2500 a 5000;0;;0,2798;
;;;;;;5 – 5000 a 7500;0;;0,2129;
;;;;;;6 – 7500 et plus ;0;;0,1790;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-03010;;BCG03;BOUL. CARR. GV. 3/8-16 * 1;;;1 – Régulier;0;;0,7989;0,1114
;;;;;;2 – 0-500;0;;0,6391;
;;;;;;3 – 500 a 2500;0;;0,4490;
;;;;;;4 – 2500 a 5000;0;;0,3198;
;;;;;;5 – 5000 a 7500;0;;0,2433;
;;;;;;6 – 7500 et plus ;0;;0,2046;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-03012;;BCG03;BOUL. CARR. GV. 3/8-16 * 1-1/4;;;1 – Régulier;0;;0,9089;0,1260
;;;;;;2 – 0-500;0;;0,7271;
;;;;;;3 – 500 a 2500;0;;0,5108;
;;;;;;4 – 2500 a 5000;0;;0,3638;
;;;;;;5 – 5000 a 7500;0;;0,2769;
;;;;;;6 – 7500 et plus ;0;;0,2328;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-03015;;BCG03;BOUL. CARR. GV. 3/8-16 * 1-1/2;;;1 – Régulier;0;;1,0189;0,1416
;;;;;;2 – 0-500;0;;0,8151;
;;;;;;3 – 500 a 2500;0;;0,5726;
;;;;;;4 – 2500 a 5000;0;;0,4079;
;;;;;;5 – 5000 a 7500;0;;0,3104;
;;;;;;6 – 7500 et plus ;0;;0,2609;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-03022;;BCG03;BOUL. CARR. GV. 3/8-16 * 2-1/4;;;1 – Régulier;0;;1,3289;0,1856
;;;;;;2 – 0-500;0;;1,0631;
;;;;;;3 – 500 a 2500;0;;0,7468;
;;;;;;4 – 2500 a 5000;0;;0,5320;
;;;;;;5 – 5000 a 7500;0;;0,4048;
;;;;;;6 – 7500 et plus ;0;;0,3403;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-03035;;BCG03;BOUL. CARR. GV. 3/8-16 * 3-1/2;;;1 – Régulier;0;;1,8689;0,2610
;;;;;;2 – 0-500;0;;1,4951;
;;;;;;3 – 500 a 2500;0;;1,0503;
;;;;;;4 – 2500 a 5000;0;;0,7481;
;;;;;;5 – 5000 a 7500;0;;0,5693;
;;;;;;6 – 7500 et plus ;0;;0,4786;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-03045;;BCG03;BOUL. CARR. GV. 3/8-16 * 4-1/2;;;1 – Régulier;0;;2,2989;0,3210
;;;;;;2 – 0-500;0;;1,8391;
;;;;;;3 – 500 a 2500;0;;1,2920;
;;;;;;4 – 2500 a 5000;0;;0,9202;
;;;;;;5 – 5000 a 7500;0;;0,7002;
;;;;;;6 – 7500 et plus ;0;;0,5887;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-03050;;BCG03;BOUL. CARR. GV. 3/8-16 * 5;;;1 – Régulier;0;;2,5189;0,3512
;;;;;;2 – 0-500;0;;2,0151;
;;;;;;3 – 500 a 2500;0;;1,4156;
;;;;;;4 – 2500 a 5000;0;;1,0083;
;;;;;;5 – 5000 a 7500;0;;0,7673;
;;;;;;6 – 7500 et plus ;0;;0,6451;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-03060;;BCG03;BOUL. CARR. GV. 3/8-16 * 6;;;1 – Régulier;0;;2,9389;0,4105
;;;;;;2 – 0-500;0;;2,3511;
;;;;;;3 – 500 a 2500;0;;1,6517;
;;;;;;4 – 2500 a 5000;0;;1,1764;
;;;;;;5 – 5000 a 7500;0;;0,8952;
;;;;;;6 – 7500 et plus ;0;;0,7527;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-03020;;BCG03;BOUL. CARR. GV. 3/8-16 * 2;Produits;;1 – Régulier;0;;1,2389;0,1712
;;;;;;2 – 0-500;0;;0,9911;
;;;;;;3 – 500 a 2500;0;;0,6963;
;;;;;;4 – 2500 a 5000;0;;0,4959;
;;;;;;5 – 5000 a 7500;0;;0,4145;
;;;;;;6 – 7500 et plus ;0;;0,3173;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-03025;;BCG03;BOUL. CARR. GV. 3/8-16 * 2-1/2;Produits;;1 – Régulier;0;;1,4389;0,2003
;;;;;;2 – 0-500;0;;1,1511;
;;;;;;3 – 500 a 2500;0;;0,8087;
;;;;;;4 – 2500 a 5000;0;;0,5760;
;;;;;;5 – 5000 a 7500;0;;0,4383;
;;;;;;6 – 7500 et plus ;0;;0,3685;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-03030;;BCG03;BOUL. CARR. GV. 3/8-16 * 3;Produits;;1 – Régulier;0;;0,9089;0,1220
;;;;;;2 – 0-500;0;;0,7271;
;;;;;;3 – 500 a 2500;0;;0,5108;
;;;;;;4 – 2500 a 5000;0;;0,3638;
;;;;;;5 – 5000 a 7500;0;;0,3041;
;;;;;;6 – 7500 et plus ;0;;0,2328;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-03040;;BCG03;BOUL. CARR. GV. 3/8-16 * 4;Produits;;1 – Régulier;0;;2,0889;0,2911
;;;;;;2 – 0-500;0;;1,6711;
;;;;;;3 – 500 a 2500;0;;1,1740;
;;;;;;4 – 2500 a 5000;0;;0,8362;
;;;;;;5 – 5000 a 7500;0;;0,6363;
;;;;;;6 – 7500 et plus ;0;;0,5350;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-03055;;BCG03;BOUL. CARR. GV. 3/8-16 * 5-1/2;Produits;;1 – Régulier;0;;2,7289;0,3806
;;;;;;2 – 0-500;0;;2,1831;
;;;;;;3 – 500 a 2500;0;;1,5336;
;;;;;;4 – 2500 a 5000;0;;1,0924;
;;;;;;5 – 5000 a 7500;0;;0,9131;
;;;;;;6 – 7500 et plus ;0;;0,6989;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-05010;;BCG05;BOUL. CARR. GV. 1/2-13 * 1;;;1 – Régulier;0;;1,6589;0,2319
;;;;;;2 – 0-500;0;;1,3271;
;;;;;;3 – 500 a 2500;0;;0,9323;
;;;;;;4 – 2500 a 5000;0;;0,6641;
;;;;;;5 – 5000 a 7500;0;;0,5053;
;;;;;;6 – 7500 et plus ;0;;0,4248;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-05012;;BCG05;BOUL. CARR. GV. 1/2-13 * 1-1/4;;;1 – Régulier;0;;1,8289;0,2545
;;;;;;2 – 0-500;0;;1,4631;
;;;;;;3 – 500 a 2500;0;;1,0278;
;;;;;;4 – 2500 a 5000;0;;0,7321;
;;;;;;5 – 5000 a 7500;0;;0,5571;
;;;;;;6 – 7500 et plus ;0;;0,4684;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-05015;;BCG05;BOUL. CARR. GV. 1/2-13 * 1-1/2;;;1 – Régulier;0;;2,0689;0,2888
;;;;;;2 – 0-500;0;;1,6551;
;;;;;;3 – 500 a 2500;0;;1,1627;
;;;;;;4 – 2500 a 5000;0;;0,8282;
;;;;;;5 – 5000 a 7500;0;;0,6302;
;;;;;;6 – 7500 et plus ;0;;0,5298;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-05017;;BCG05;BOUL. CARR. GV. 1/2-13 * 1-3/4;;;1 – Régulier;0;;2,2089;0,3088
;;;;;;2 – 0-500;0;;1,7671;
;;;;;;3 – 500 a 2500;0;;1,2414;
;;;;;;4 – 2500 a 5000;0;;0,8842;
;;;;;;5 – 5000 a 7500;0;;0,6728;
;;;;;;6 – 7500 et plus ;0;;0,5657;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-05020;;BCG05;BOUL. CARR. GV. 1/2-13 * 2;;;1 – Régulier;0;;2,4089;0,3362
;;;;;;2 – 0-500;0;;1,9271;
;;;;;;3 – 500 a 2500;0;;1,3538;
;;;;;;4 – 2500 a 5000;0;;0,9643;
;;;;;;5 – 5000 a 7500;0;;0,7338;
;;;;;;6 – 7500 et plus ;0;;0,6169;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-05022;;BCG05;BOUL. CARR. GV. 1/2-13 * 2-1/4;;;1 – Régulier;0;;2,5989;0,3634
;;;;;;2 – 0-500;0;;2,0791;
;;;;;;3 – 500 a 2500;0;;1,4606;
;;;;;;4 – 2500 a 5000;0;;1,0403;
;;;;;;5 – 5000 a 7500;0;;0,7916;
;;;;;;6 – 7500 et plus ;0;;0,6656;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-05035;;BCG05;BOUL. CARR. GV. 1/2-13 * 3-1/2;;;1 – Régulier;0;;3,5589;0,4964
;;;;;;2 – 0-500;0;;2,8471;
;;;;;;3 – 500 a 2500;0;;2,0001;
;;;;;;4 – 2500 a 5000;0;;1,4246;
;;;;;;5 – 5000 a 7500;0;;1,0840;
;;;;;;6 – 7500 et plus ;0;;0,9114;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-05050;;BCG05;BOUL. CARR. GV. 1/2-13 * 5;;;1 – Régulier;0;;4,7189;0,6599
;;;;;;2 – 0-500;0;;3,7751;
;;;;;;3 – 500 a 2500;0;;2,6520;
;;;;;;4 – 2500 a 5000;0;;1,8890;
;;;;;;5 – 5000 a 7500;0;;1,4374;
;;;;;;6 – 7500 et plus ;0;;1,2085;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-05055;;BCG05;BOUL. CARR. GV. 1/2-13 * 5-1/2;;;1 – Régulier;0;;5,1289;0,7166
;;;;;;2 – 0-500;0;;4,1031;
;;;;;;3 – 500 a 2500;0;;2,8824;
;;;;;;4 – 2500 a 5000;0;;2,0531;
;;;;;;5 – 5000 a 7500;0;;1,5623;
;;;;;;6 – 7500 et plus ;0;;1,3135;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-05060;;BCG05;BOUL. CARR. GV. 1/2-13 * 6;;;1 – Régulier;0;;5,5389;0,7733
;;;;;;2 – 0-500;0;;4,4311;
;;;;;;3 – 500 a 2500;0;;3,1129;
;;;;;;4 – 2500 a 5000;0;;2,2172;
;;;;;;5 – 5000 a 7500;0;;1,6871;
;;;;;;6 – 7500 et plus ;0;;1,4185;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-05025;;BCG05;BOUL. CARR. GV. 1/2-13 * 2-1/2;Produits;;1 – Régulier;0;;2,7989;0,3905
;;;;;;2 – 0-500;0;;2,2391;
;;;;;;3 – 500 a 2500;0;;1,5730;
;;;;;;4 – 2500 a 5000;0;;1,1204;
;;;;;;5 – 5000 a 7500;0;;0,8525;
;;;;;;6 – 7500 et plus ;0;;0,7168;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-05030;;BCG05;BOUL. CARR. GV. 1/2-13 * 3;Produits;;1 – Régulier;0;;3,1889;0,4446
;;;;;;2 – 0-500;0;;2,5511;
;;;;;;3 – 500 a 2500;0;;1,7922;
;;;;;;4 – 2500 a 5000;0;;1,2765;
;;;;;;5 – 5000 a 7500;0;;0,9713;
;;;;;;6 – 7500 et plus ;0;;0,8167;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-05040;;BCG05;BOUL. CARR. GV. 1/2-13 * 4;Produits;;1 – Régulier;0;;3,9489;0,5511
;;;;;;2 – 0-500;0;;3,1591;
;;;;;;3 – 500 a 2500;0;;2,2193;
;;;;;;4 – 2500 a 5000;0;;1,5807;
;;;;;;5 – 5000 a 7500;0;;1,2028;
;;;;;;6 – 7500 et plus ;0;;1,0113;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-05045;;BCG05;BOUL. CARR. GV. 1/2-13 * 4-1/2;Produits;;1 – Régulier;0;;4,3389;0,6055
;;;;;;2 – 0-500;0;;3,4711;
;;;;;;3 – 500 a 2500;0;;2,4385;
;;;;;;4 – 2500 a 5000;0;;1,7369;
;;;;;;5 – 5000 a 7500;0;;1,3216;
;;;;;;6 – 7500 et plus ;0;;1,1112;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-07015;;BCG07;BOUL. CARR. GV. 5/8-11 * 1-1/2;;;1 – Régulier;0;;2,1589;0,2965
;;;;;;2 – 0-500;0;;1,7271;
;;;;;;3 – 500 a 2500;0;;1,2133;
;;;;;;4 – 2500 a 5000;0;;0,8642;
;;;;;;5 – 5000 a 7500;0;;0,7224;
;;;;;;6 – 7500 et plus ;0;;0,5529;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-07020;;BCG07;BOUL. CARR. GV. 5/8-11 * 2;;;1 – Régulier;0;;4,2089;0,5881
;;;;;;2 – 0-500;0;;3,3671;
;;;;;;3 – 500 a 2500;0;;2,3654;
;;;;;;4 – 2500 a 5000;0;;1,6848;
;;;;;;5 – 5000 a 7500;0;;1,2820;
;;;;;;6 – 7500 et plus ;0;;1,0779;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-07025;;BCG07;BOUL. CARR. GV. 5/8-11 * 2-1/2;;;1 – Régulier;0;;4,6389;0,6487
;;;;;;2 – 0-500;0;;3,7111;
;;;;;;3 – 500 a 2500;0;;2,6071;
;;;;;;4 – 2500 a 5000;0;;1,8570;
;;;;;;5 – 5000 a 7500;0;;1,4130;
;;;;;;6 – 7500 et plus ;0;;1,1880;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-07030;;BCG07;BOUL. CARR. GV. 5/8-11 * 3;;;1 – Régulier;0;;5,4189;0,7568
;;;;;;2 – 0-500;0;;4,3351;
;;;;;;3 – 500 a 2500;0;;3,0454;
;;;;;;4 – 2500 a 5000;0;;2,1692;
;;;;;;5 – 5000 a 7500;0;;1,6506;
;;;;;;6 – 7500 et plus ;0;;1,3878;
;;;;;;7 – Prix Quantité;0;;0,0000;
